rich-list oracle: 1,720,292 addresses; quick paths 40, full paths 92, mini paths 8; bip39 pws 14, electrum pws 10
=== SWEEP ===
units by kind (total, high-prior): para=20/2, line=143/7, sent=87/13, page=5/0, article=1/0, hl=38/2, named=4/4
  high-prior sent p75:para@L13:s1 [12w] Bitcoin was not a reaction to the Global Financial Crisis of 2008.
  high-prior line p75:L25 [12w] and Jamie Dimon. The Bitcoin rabbit hole was opening — the black hole
  high-prior line p75:L26 [12w] of the Cosmic Now — and it had fiat markets in its sight.
  high-prior sent p75:para@L18:s6 [21w] The Bitcoin rabbit hole was opening — the black hole of the Cosmic Now — and it had fiat markets in its sight.
  high-prior sent p75:para@L28:s0 [15w] In fact, all the chaos you see around you these days is caused by Bitcoin.
  high-prior sent p75:para@L28:s11 [12w] Go Bitcoin Toxic Maximalist, the Layer 1 of the whole Satoshi experience.
  high-prior line p76:L57 [11w] Gotta be this way. Forty years of dumb post-1971 fiat money
  high-prior sent p77:para@L85:s1 [18w] Jack Mallers' Strike app has gone from 20,000 new sign-ups a day to a mind-bending 100,000 and growing.
  high-prior sent p77:para@L85:s3 [12w] (Sorry Bhutan, you fell for that snake oil salesmen over at XRP.
  high-prior sent p77:para@L93:s1 [21w] Big blockers got their heads ripped off during the Block Size War of 2017 and it's been going downhill ever since.
  high-prior sent p78:para@L122:s1 [12w] Love opens up the collective unconscious and our joint inner cosmic being.
  high-prior sent p78:para@L122:s2 [12w] The economy of love is infinitely more efficient than hate and war.
  high-prior line p78:L132 [12w] and requires money printing and wars to keep it going — all in
  high-prior line p78:L135 [12w] BILLION worth of hate toys in Afghanistan, for example, for a war
  high-prior sent p78:para@L128:s3 [23w] America left $85 BILLION worth of hate toys in Afghanistan, for example, for a war that some estimate cost $2 trillion fiat cuck-bucks.
  high-prior para p78:para@L148 [12w] The economy of love is infinitely more efficient than hate and war.
  high-prior line p78:L148 [12w] The economy of love is infinitely more efficient than hate and war.
  high-prior sent p78:para@L148:s0 [12w] The economy of love is infinitely more efficient than hate and war.
  high-prior line p79:L151 [12w] To wrap this up, as we move from a war and violence
  high-prior para p79:para@L168 [21w] Yes, for some, the Bitcoin rabbit hole ends up in John and Yoko's hotel room in Amsterdam during their 1969 bed-in.
  high-prior sent p79:para@L168:s0 [21w] Yes, for some, the Bitcoin rabbit hole ends up in John and Yoko's hotel room in Amsterdam during their 1969 bed-in.
  high-prior sent p79:para@L175:s2 [24w] Happy to share it all with you — the agony and ecstasy — as Bitcoin conquers fear and hate and replaces it with peace and love.
  high-prior hl p76:black [12w] Gotta be this way. Forty years of dumb post-1971 fiat money nonsense
  high-prior hl p77:white [12w] (Sorry Bhutan, you fell for that snake oil salesmen over at XRP.
  high-prior named named0 [12w] The economy of love is infinitely more efficient than hate and war.
  high-prior named named1 [12w] Love opens up the collective unconscious and our joint inner cosmic being.
  high-prior named named2 [12w] (Sorry Bhutan, you fell for that snake oil salesmen over at XRP.
  high-prior named named3 [24w] Happy to share it all with you — the agony and ecstasy — as Bitcoin conquers fear and hate and replaces it with peace and love.
  [sweep] 8,040 seeds  321,600 addrs  23s
  [sweep] 16,040 seeds  641,600 addrs  39s
  [sweep] 24,040 seeds  961,600 addrs  54s
  [sweep] 32,040 seeds  1,281,600 addrs  70s
  [sweep] 40,040 seeds  1,601,600 addrs  85s
  [sweep] 48,040 seeds  1,921,600 addrs  100s
  [sweep] 56,040 seeds  2,241,600 addrs  115s
  [sweep] 64,040 seeds  2,561,600 addrs  130s
  [sweep] 72,040 seeds  2,881,600 addrs  145s
  [sweep] 80,040 seeds  3,201,600 addrs  160s
  [sweep] 88,040 seeds  3,521,600 addrs  176s
  [sweep] 96,040 seeds  3,841,600 addrs  191s
  [sweep] 104,040 seeds  4,161,600 addrs  206s
  [sweep] 112,040 seeds  4,481,600 addrs  221s
  [sweep] 120,040 seeds  4,801,600 addrs  236s
  [sweep] 128,040 seeds  5,121,600 addrs  251s
  [sweep] 136,040 seeds  5,441,600 addrs  267s
  [sweep] 144,040 seeds  5,761,600 addrs  281s
  [sweep] 152,040 seeds  6,081,600 addrs  296s
  [sweep] 160,040 seeds  6,401,600 addrs  312s
  [sweep] 168,040 seeds  6,721,600 addrs  327s
  [sweep] 176,040 seeds  7,041,600 addrs  341s
  [sweep] 184,040 seeds  7,361,600 addrs  357s
  [sweep] 192,040 seeds  7,681,600 addrs  372s
  [sweep] 200,040 seeds  8,001,600 addrs  387s
  [sweep] 208,040 seeds  8,321,600 addrs  402s
  [sweep] 216,040 seeds  8,641,600 addrs  417s
  [sweep] 224,040 seeds  8,961,600 addrs  432s
  [sweep] 232,040 seeds  9,281,600 addrs  447s
  [sweep] 240,040 seeds  9,601,600 addrs  462s
  [sweep] 248,040 seeds  9,921,600 addrs  477s
  [sweep] 256,040 seeds  10,241,600 addrs  492s
  [sweep] 264,040 seeds  10,561,600 addrs  507s
  [sweep] 272,040 seeds  10,881,600 addrs  522s
  [sweep] 280,040 seeds  11,201,600 addrs  537s
  [sweep] 288,040 seeds  11,521,600 addrs  552s
  [sweep] 296,040 seeds  11,841,600 addrs  567s
  [sweep] 304,040 seeds  12,161,600 addrs  582s
  [sweep] 312,040 seeds  12,481,600 addrs  597s
  [sweep] 320,040 seeds  12,801,600 addrs  612s
  [sweep] 328,040 seeds  13,121,600 addrs  627s
  [sweep] 336,040 seeds  13,441,600 addrs  642s
  [sweep] 344,040 seeds  13,761,600 addrs  657s
  [sweep] 352,040 seeds  14,081,600 addrs  672s
  [sweep] 360,040 seeds  14,401,600 addrs  687s
  [sweep] 368,040 seeds  14,721,600 addrs  703s
  [sweep] 376,040 seeds  15,041,600 addrs  718s
  [sweep] 384,040 seeds  15,361,600 addrs  733s
  [sweep] 392,040 seeds  15,681,600 addrs  748s
  [sweep] 400,040 seeds  16,001,600 addrs  763s
  [sweep] 408,040 seeds  16,321,600 addrs  778s
  [sweep] 416,040 seeds  16,641,600 addrs  793s
SWEEP DONE lengths=(15, 18, 21) window_paths=mini: units=298 (high-prior 28), unit texts=0, windows=17,548 window texts=17,548, jobs=419,372, seeds derived=419,372, addresses checked=16,774,880, hits=0, 800s
